
> backend@0.0.1 test:cov
> jest --coverage

(node:78265) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/app.controller.spec.ts
(node:78259) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/common/encryption.service.spec.ts
(node:78264) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/repository/notification.gateway.spec.ts
(node:78261) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/auth/auth.service.spec.ts
(node:78263) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/repository/repository.service.spec.ts
[31m[Nest] 78258  - [39m04/09/2026, 6:39:22 AM [31m  ERROR[39m [38;5;3m[ScanProcessor] [39m[31mJob failed for scan id 1: Unexpected end of JSON input[39m
[31m[Nest] 78258  - [39m04/09/2026, 6:39:22 AM [31m  ERROR[39m [38;5;3m[ScanProcessor] [39m[31mJob failed for scan id 1: Clone failed[39m
(node:78258) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
FAIL src/repository/scan.processor.spec.ts
  ● ScanProcessor › process › should complete successfully and update scan with summary

    SyntaxError: Unexpected end of JSON input
        at JSON.parse (<anonymous>)

      84 |       
      85 |       fs.writeFileSync(sbomPath, syftResult.stdout);
    > 86 |       const sbom = JSON.parse(syftResult.stdout);
         |                         ^
      87 |
      88 |       // 3. Grype - Analyze SBOM for CVEs
      89 |       const cvesPath = path.join(workDir, 'cves.json');

      at ScanProcessor.parse [as process] (repository/scan.processor.ts:86:25)
      at Object.<anonymous> (repository/scan.processor.spec.ts:112:7)

(node:78262) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/auth/auth.controller.spec.ts
(node:78260) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/repository/repository.controller.spec.ts
-----------------------------|---------|----------|---------|---------|-------------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                   
-----------------------------|---------|----------|---------|---------|-------------------------------------
All files                    |    55.1 |    46.05 |    37.5 |   55.01 |                                     
 src                         |   27.08 |       75 |   42.85 |   21.42 |                                     
  app.controller.ts          |     100 |       75 |     100 |     100 | 6                                   
  app.module.ts              |       0 |      100 |       0 |       0 | 1-57                                
  app.service.ts             |     100 |      100 |     100 |     100 |                                     
  main.ts                    |       0 |      100 |       0 |       0 | 1-25                                
 src/auth                    |   58.88 |       45 |   61.53 |   58.33 |                                     
  auth.controller.ts         |   85.71 |       75 |   57.14 |   84.61 | 50-60                               
  auth.module.ts             |       0 |      100 |       0 |       0 | 1-41                                
  auth.service.ts            |   64.44 |    40.38 |      80 |   62.79 | 29,53-83                            
 src/auth/decorators         |     100 |      100 |     100 |     100 |                                     
  public.decorator.ts        |     100 |      100 |     100 |     100 |                                     
 src/auth/entities           |     100 |       75 |     100 |     100 |                                     
  user.entity.ts             |     100 |       75 |     100 |     100 | 27-30                               
 src/auth/guards             |       0 |        0 |       0 |       0 |                                     
  jwt-auth.guard.ts          |       0 |        0 |       0 |       0 | 1-20                                
 src/auth/strategies         |       0 |        0 |       0 |       0 |                                     
  github.strategy.ts         |       0 |        0 |       0 |       0 | 1-38                                
  jwt.strategy.ts            |       0 |        0 |       0 |       0 | 1-28                                
  keycloak.strategy.ts       |       0 |        0 |       0 |       0 | 1-52                                
 src/common                  |     100 |     92.3 |     100 |     100 |                                     
  encryption.service.ts      |     100 |     92.3 |     100 |     100 | 10                                  
 src/repository              |   68.62 |    66.35 |      60 |   68.58 |                                     
  notification.gateway.ts    |     100 |    83.33 |     100 |     100 | 18                                  
  repository.controller.ts   |   84.37 |       75 |   54.54 |   83.33 | 30,35,40,45,55                      
  repository.module.ts       |       0 |      100 |     100 |       0 | 1-26                                
  repository.service.ts      |   73.91 |    69.23 |      50 |      75 | 48-49,52-53,56-57,70-73,105-128,156 
  scan.processor.ts          |   65.78 |    54.54 |   66.66 |   64.86 | 44,49-52,89-140,158                 
 src/repository/dto          |     100 |      100 |     100 |     100 |                                     
  create-repository.dto.ts   |     100 |      100 |     100 |     100 |                                     
  create-vex-decision.dto.ts |     100 |      100 |     100 |     100 |                                     
  update-repository.dto.ts   |     100 |      100 |     100 |     100 |                                     
 src/repository/entities     |   83.33 |       75 |       0 |   89.65 |                                     
  repository.entity.ts       |   71.42 |       75 |       0 |   81.25 | 21,24,27                            
  scan.entity.ts             |   89.47 |     87.5 |       0 |   93.75 | 36                                  
  ssh-key.entity.ts          |   84.61 |       75 |       0 |      90 | 21                                  
  vex-decision.entity.ts     |   89.47 |    66.66 |       0 |   93.75 | 30                                  
 src/repository/ssh-key      |   13.84 |       25 |       0 |   11.86 |                                     
  ssh-key.controller.ts      |       0 |        0 |       0 |       0 | 1-28                                
  ssh-key.module.ts          |       0 |      100 |     100 |       0 | 1-14                                
  ssh-key.service.ts         |   21.95 |     37.5 |       0 |   17.94 | 13-90                               
 src/repository/ssh-key/dto  |       0 |      100 |     100 |       0 |                                     
  create-ssh-key.dto.ts      |       0 |      100 |     100 |       0 | 1-14                                
-----------------------------|---------|----------|---------|---------|-------------------------------------

Test Suites: 1 failed, 7 passed, 8 total
Tests:       1 failed, 35 passed, 36 total
Snapshots:   0 total
Time:        1.935 s, estimated 4 s
Ran all test suites.
