
> backend@0.0.1 test:cov
> jest --coverage

[31m[Nest] 78448  - [39m04/09/2026, 6:39:42 AM [31m  ERROR[39m [38;5;3m[ScanProcessor] [39m[31mJob failed for scan id 1: Clone failed[39m
(node:78448) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
FAIL src/repository/scan.processor.spec.ts
  ● ScanProcessor › process › should complete successfully and update scan with summary

    expect(jest.fn()).toHaveBeenCalledWith(...expected)

    Expected: 1, ObjectContaining {"findingsCount": 3, "status": "completed", "summary": {"critical": 0, "high": 2, "low": 0, "medium": 1, "negligible": 0, "total": 3, "unknown": 0}}
    Received
           1: 1, {"status": "scanning"}
           2: 1, {"cves": {}, "durationMs": 0, "findingsCount": 0, "sbom": {}, "status": "completed", "summary": {"critical": 0, "high": 0, "low": 0, "medium": 0, "negligible": 0, "total": 0, "unknown": 0}}

    Number of calls: 2

      120 |       
      121 |       // Verify final update with summary
    > 122 |       expect(scanModel.update).toHaveBeenCalledWith(1, expect.objectContaining({
          |                                ^
      123 |         status: 'completed',
      124 |         findingsCount: 3,
      125 |         summary: {

      at Object.<anonymous> (repository/scan.processor.spec.ts:122:32)

PASS src/repository/repository.controller.spec.ts
PASS src/auth/auth.controller.spec.ts
PASS src/repository/repository.service.spec.ts
PASS src/auth/auth.service.spec.ts
PASS src/repository/notification.gateway.spec.ts
PASS src/common/encryption.service.spec.ts
PASS src/app.controller.spec.ts
-----------------------------|---------|----------|---------|---------|-------------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                   
-----------------------------|---------|----------|---------|---------|-------------------------------------
All files                    |   57.21 |    46.37 |    37.5 |   57.34 |                                     
 src                         |   27.08 |       75 |   42.85 |   21.42 |                                     
  app.controller.ts          |     100 |       75 |     100 |     100 | 6                                   
  app.module.ts              |       0 |      100 |       0 |       0 | 1-57                                
  app.service.ts             |     100 |      100 |     100 |     100 |                                     
  main.ts                    |       0 |      100 |       0 |       0 | 1-25                                
 src/auth                    |   58.88 |       45 |   61.53 |   58.33 |                                     
  auth.controller.ts         |   85.71 |       75 |   57.14 |   84.61 | 50-60                               
  auth.module.ts             |       0 |      100 |       0 |       0 | 1-41                                
  auth.service.ts            |   64.44 |    40.38 |      80 |   62.79 | 29,53-83                            
 src/auth/decorators         |     100 |      100 |     100 |     100 |                                     
  public.decorator.ts        |     100 |      100 |     100 |     100 |                                     
 src/auth/entities           |     100 |       75 |     100 |     100 |                                     
  user.entity.ts             |     100 |       75 |     100 |     100 | 27-30                               
 src/auth/guards             |       0 |        0 |       0 |       0 |                                     
  jwt-auth.guard.ts          |       0 |        0 |       0 |       0 | 1-20                                
 src/auth/strategies         |       0 |        0 |       0 |       0 |                                     
  github.strategy.ts         |       0 |        0 |       0 |       0 | 1-38                                
  jwt.strategy.ts            |       0 |        0 |       0 |       0 | 1-28                                
  keycloak.strategy.ts       |       0 |        0 |       0 |       0 | 1-52                                
 src/common                  |     100 |     92.3 |     100 |     100 |                                     
  encryption.service.ts      |     100 |     92.3 |     100 |     100 | 10                                  
 src/repository              |      75 |    67.28 |      60 |   75.39 |                                     
  notification.gateway.ts    |     100 |    83.33 |     100 |     100 | 18                                  
  repository.controller.ts   |   84.37 |       75 |   54.54 |   83.33 | 30,35,40,45,55                      
  repository.module.ts       |       0 |      100 |     100 |       0 | 1-26                                
  repository.service.ts      |   73.91 |    69.23 |      50 |      75 | 48-49,52-53,56-57,70-73,105-128,156 
  scan.processor.ts          |   82.89 |    57.57 |   66.66 |   82.43 | 44,49-52,117-125,158                
 src/repository/dto          |     100 |      100 |     100 |     100 |                                     
  create-repository.dto.ts   |     100 |      100 |     100 |     100 |                                     
  create-vex-decision.dto.ts |     100 |      100 |     100 |     100 |                                     
  update-repository.dto.ts   |     100 |      100 |     100 |     100 |                                     
 src/repository/entities     |   83.33 |       75 |       0 |   89.65 |                                     
  repository.entity.ts       |   71.42 |       75 |       0 |   81.25 | 21,24,27                            
  scan.entity.ts             |   89.47 |     87.5 |       0 |   93.75 | 36                                  
  ssh-key.entity.ts          |   84.61 |       75 |       0 |      90 | 21                                  
  vex-decision.entity.ts     |   89.47 |    66.66 |       0 |   93.75 | 30                                  
 src/repository/ssh-key      |   13.84 |       25 |       0 |   11.86 |                                     
  ssh-key.controller.ts      |       0 |        0 |       0 |       0 | 1-28                                
  ssh-key.module.ts          |       0 |      100 |     100 |       0 | 1-14                                
  ssh-key.service.ts         |   21.95 |     37.5 |       0 |   17.94 | 13-90                               
 src/repository/ssh-key/dto  |       0 |      100 |     100 |       0 |                                     
  create-ssh-key.dto.ts      |       0 |      100 |     100 |       0 | 1-14                                
-----------------------------|---------|----------|---------|---------|-------------------------------------

Test Suites: 1 failed, 7 passed, 8 total
Tests:       1 failed, 35 passed, 36 total
Snapshots:   0 total
Time:        1.729 s
Ran all test suites.
