
> backend@0.0.1 test:cov
> jest --coverage

[31m[Nest] 78686  - [39m04/09/2026, 6:40:07 AM [31m  ERROR[39m [38;5;3m[ScanProcessor] [39m[31mJob failed for scan id 1: Clone failed[39m
(node:78686) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/repository/scan.processor.spec.ts
PASS src/repository/repository.controller.spec.ts
PASS src/auth/auth.controller.spec.ts
PASS src/repository/repository.service.spec.ts
PASS src/auth/auth.service.spec.ts
PASS src/repository/notification.gateway.spec.ts
PASS src/common/encryption.service.spec.ts
PASS src/app.controller.spec.ts
-----------------------------|---------|----------|---------|---------|-------------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                   
-----------------------------|---------|----------|---------|---------|-------------------------------------
All files                    |   58.18 |    46.68 |   38.63 |   58.42 |                                     
 src                         |   27.08 |       75 |   42.85 |   21.42 |                                     
  app.controller.ts          |     100 |       75 |     100 |     100 | 6                                   
  app.module.ts              |       0 |      100 |       0 |       0 | 1-57                                
  app.service.ts             |     100 |      100 |     100 |     100 |                                     
  main.ts                    |       0 |      100 |       0 |       0 | 1-25                                
 src/auth                    |   58.88 |       45 |   61.53 |   58.33 |                                     
  auth.controller.ts         |   85.71 |       75 |   57.14 |   84.61 | 50-60                               
  auth.module.ts             |       0 |      100 |       0 |       0 | 1-41                                
  auth.service.ts            |   64.44 |    40.38 |      80 |   62.79 | 29,53-83                            
 src/auth/decorators         |     100 |      100 |     100 |     100 |                                     
  public.decorator.ts        |     100 |      100 |     100 |     100 |                                     
 src/auth/entities           |     100 |       75 |     100 |     100 |                                     
  user.entity.ts             |     100 |       75 |     100 |     100 | 27-30                               
 src/auth/guards             |       0 |        0 |       0 |       0 |                                     
  jwt-auth.guard.ts          |       0 |        0 |       0 |       0 | 1-20                                
 src/auth/strategies         |       0 |        0 |       0 |       0 |                                     
  github.strategy.ts         |       0 |        0 |       0 |       0 | 1-38                                
  jwt.strategy.ts            |       0 |        0 |       0 |       0 | 1-28                                
  keycloak.strategy.ts       |       0 |        0 |       0 |       0 | 1-52                                
 src/common                  |     100 |     92.3 |     100 |     100 |                                     
  encryption.service.ts      |     100 |     92.3 |     100 |     100 | 10                                  
 src/repository              |   77.94 |    68.22 |   63.33 |   78.53 |                                     
  notification.gateway.ts    |     100 |    83.33 |     100 |     100 | 18                                  
  repository.controller.ts   |   84.37 |       75 |   54.54 |   83.33 | 30,35,40,45,55                      
  repository.module.ts       |       0 |      100 |     100 |       0 | 1-26                                
  repository.service.ts      |   73.91 |    69.23 |      50 |      75 | 48-49,52-53,56-57,70-73,105-128,156 
  scan.processor.ts          |   90.78 |     60.6 |     100 |   90.54 | 44,49-52,123,158                    
 src/repository/dto          |     100 |      100 |     100 |     100 |                                     
  create-repository.dto.ts   |     100 |      100 |     100 |     100 |                                     
  create-vex-decision.dto.ts |     100 |      100 |     100 |     100 |                                     
  update-repository.dto.ts   |     100 |      100 |     100 |     100 |                                     
 src/repository/entities     |   83.33 |       75 |       0 |   89.65 |                                     
  repository.entity.ts       |   71.42 |       75 |       0 |   81.25 | 21,24,27                            
  scan.entity.ts             |   89.47 |     87.5 |       0 |   93.75 | 36                                  
  ssh-key.entity.ts          |   84.61 |       75 |       0 |      90 | 21                                  
  vex-decision.entity.ts     |   89.47 |    66.66 |       0 |   93.75 | 30                                  
 src/repository/ssh-key      |   13.84 |       25 |       0 |   11.86 |                                     
  ssh-key.controller.ts      |       0 |        0 |       0 |       0 | 1-28                                
  ssh-key.module.ts          |       0 |      100 |     100 |       0 | 1-14                                
  ssh-key.service.ts         |   21.95 |     37.5 |       0 |   17.94 | 13-90                               
 src/repository/ssh-key/dto  |       0 |      100 |     100 |       0 |                                     
  create-ssh-key.dto.ts      |       0 |      100 |     100 |       0 | 1-14                                
-----------------------------|---------|----------|---------|---------|-------------------------------------

Test Suites: 8 passed, 8 total
Tests:       36 passed, 36 total
Snapshots:   0 total
Time:        1.789 s
Ran all test suites.
